/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry260.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry262.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry263.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry265.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry266.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry267.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry269.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry270.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry271.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry272.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry273.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry274.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry275.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry276.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry277.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry279.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry280.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry282.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry283.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry284.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry285.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry287.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry289.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry290.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry294.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry295.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry296.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry297.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry299.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry300.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry301.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry302.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry303.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry304.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry306.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry307.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry308.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry309.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry310.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry311.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry312.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry316.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry318.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry344.jpg
