/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear284.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear285.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear287.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear289.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear290.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear294.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear295.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear296.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear297.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear299.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear300.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear301.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear302.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear303.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear304.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear306.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear307.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear308.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear309.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear310.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear311.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear312.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear316.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear318.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear344.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear346.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear347.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear348.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear349.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear351.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear352.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear353.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear354.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear355.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear356.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear357.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear358.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear359.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear360.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear361.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear362.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear364.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear366.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear367.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear368.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear369.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear370.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear371.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear372.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear373.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear374.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear375.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear376.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear377.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear378.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear379.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear380.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear381.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear382.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear383.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear384.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear388.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear389.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear391.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear392.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear394.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear395.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear396.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear397.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear398.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear399.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear400.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear401.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear402.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear403.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear404.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear405.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear406.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear407.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear408.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear409.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear410.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear411.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear412.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear413.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear414.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear415.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear416.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear417.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear418.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear419.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear420.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear421.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear422.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear423.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear424.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear425.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear426.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear427.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear428.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear429.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear430.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear431.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear432.jpg
